flight_id,occupied_seats
76674,8
76675,4
76676,8
76677,7
76678,9
76679,13
76680,12
76681,9
76682,7
76683,7
76684,7
76686,7
76687,2
76688,8
76689,6
76690,7
76691,10
76692,7
76693,6
76694,11
76695,10
76696,15
76697,4
76698,10
76699,4
76700,7
76701,6
76702,4
76703,9
76704,7
76705,7
76706,10
76707,7
76709,3
76710,7
76711,3
76712,12
76713,14
76714,7
76715,5
76716,5
76717,4
76718,8
76720,9
76721,7
76722,2
76723,11
76724,7
76725,8
76726,7
76727,8
76728,9
76729,5
76730,8
76731,4
76732,12
76733,7
76734,4
76736,8
76737,7
76738,5
76739,5
76740,10
76741,7
76742,9
76744,7
76746,7
76747,6
76748,11
76749,12
76750,2
76751,6
76752,8
76754,8
76755,7
76756,11
76757,5
76758,4
76759,10
76760,5
76761,5
76762,11
76764,4
76765,2
76766,7
76767,10
76768,7
76769,8
76770,104
76771,102
76772,103
76773,93
76774,106
76775,106
76776,107
76777,101
76778,110
76780,66
76781,99
76782,103
76783,108
76784,105
76785,103
76786,108
76787,100
76788,108
76789,107
76790,103
76791,99
76792,98
76794,103
76795,98
76796,112
76797,99
76798,106
76799,107
76800,109
76801,116
76802,106
76804,97
76805,94
76806,103
76807,105
76808,102
76809,109
76810,106
76811,112
76812,106
76815,103
76816,101
76817,99
76818,101
76819,104
76820,111
76821,99
76822,74
76823,99
76824,111
76825,100
76826,99
76827,103
76828,95
76829,100
76831,103
76832,95
76833,88
76834,108
76835,107
76836,91
76837,109
76838,97
76839,103
76840,103
76841,114
76842,106
76843,100
76844,109
76845,102
76846,107
76847,101
76849,112
76850,95
76851,84
76852,102
76853,106
76854,105
76855,112
76856,99
76857,50
76858,101
76859,107
76861,105
76862,90
76863,105
76864,101
76865,90
76866,107
76868,113
76869,102
76870,100
76871,105
76872,97
76873,110
76874,100
76876,99
76877,114
76878,100
76879,107
76880,109
76881,101
76882,101
76883,106
76884,105
76885,98
76886,109
76887,108
76888,100
76889,97
76890,108
76891,103
76892,97
76893,116
76894,95
76895,102
76896,107
76897,58
76898,105
76899,98
76900,102
76901,105
76902,110
76904,108
76905,100
76906,91
76907,100
76908,111
76909,109
76911,108
76912,108
76913,102
76914,99
76915,103
76916,108
76917,106
76918,98
76919,108
76920,106
76921,102
76922,105
76923,98
76924,109
76925,106
76926,102
76927,98
76928,90
76929,104
76930,101
76931,113
76932,86
76933,104
76934,97
76935,77
76936,97
76937,94
76938,91
76939,105
76940,108
76941,103
76942,101
76944,105
76945,101
76947,92
76948,107
76949,102
76950,102
76951,82
76952,101
76954,106
76955,96
76956,109
76957,103
76958,100
76959,109
76961,110
76963,105
76964,106
76965,106
76966,111
76967,97
76968,99
76969,99
76970,95
76971,103
76972,103
76973,79
76974,104
76976,100
76977,93
76978,106
76979,98
76980,103
76981,111
76982,82
76983,102
76984,86
76985,94
76986,94
76987,96
76988,112
76989,96
76990,107
76991,101
76993,106
76994,106
76995,101
76996,107
76997,97
76998,107
76999,89
77000,97
77001,97
77002,100
77003,111
77005,91
77006,100
77007,99
77008,107
77009,109
77010,112
77011,108
77012,111
77013,101
77014,112
77015,93
77016,102
77018,97
77019,85
77020,108
77021,103
77022,94
77023,99
77024,108
77026,95
77027,100
77028,107
77029,83
77030,109
77031,98
77032,105
77033,99
77034,94
77035,111
77036,99
77037,107
77038,99
77039,110
77040,115
77041,102
77042,107
77043,100
77044,97
77045,98
77046,104
77048,103
77049,109
77050,99
77051,110
77052,104
77053,107
77054,105
77055,98
77056,109
77057,93
77058,106
77059,98
77060,103
77061,108
77063,105
77064,95
77065,103
77066,97
77067,108
77068,104
77069,94
77070,108
77071,109
77072,111
77073,59
77074,98
77075,98
77076,101
77077,103
77078,114
77079,104
77080,109
77081,101
77082,105
77083,116
77084,98
77085,92
77086,100
77087,107
77088,112
77090,101
77092,108
77093,108
77094,103
77095,108
77096,98
77097,90
77098,105
77099,102
77100,114
77101,99
77102,97
77103,45
77104,102
77105,101
77106,107
77107,104
77108,101
77109,88
77110,105
77111,108
77112,112
77113,101
77114,106
77115,95
77117,91
77118,106
77119,107
77120,106
77121,111
77122,106
77123,101
77124,103
77125,98
77126,102
77128,105
77129,101
77130,104
77131,115
77132,106
77133,95
77134,93
77135,107
77137,95
77139,108
77140,109
77141,100
77142,64
77143,101
77144,111
77145,99
77146,104
77147,88
77148,102
77150,88
77151,110
77152,99
77153,104
77154,107
77155,104
77156,108
77157,109
77158,107
77159,100
77160,104
77161,110
77162,101
77163,104
77164,96
77165,108
77279,88
77280,66
77281,82
77282,88
77283,75
77285,86
77286,87
77287,90
77288,82
77289,87
77290,91
77291,85
77292,81
77293,85
77294,76
77295,83
77296,84
77298,83
77299,82
77300,87
77301,81
77302,79
77304,82
77305,82
77306,86
77307,83
77308,84
77310,85
77311,83
77312,67
77313,83
77314,85
77315,76
77316,84
77317,86
77318,88
77320,85
77321,92
77322,85
77323,90
77324,81
77325,87
77326,89
77327,83
77328,82
77329,92
77330,87
77331,82
77332,87
77333,78
77334,83
77335,72
77336,79
77337,84
77338,83
77339,85
77340,83
77341,87
77342,87
77343,82
77344,80
77345,84
77346,89
77347,87
77348,82
77349,84
77350,82
77351,84
77352,91
77353,86
77355,86
77356,79
77357,80
77358,85
77360,85
77361,90
77362,90
77363,77
77364,87
77365,73
77367,76
77368,60
77369,81
77370,87
77372,63
77373,83
77374,79
77375,81
77376,73
77377,89
77378,90
77379,32
77380,85
77381,85
77382,91
77383,86
77384,82
77385,78
77386,84
77387,84
77388,83
77389,86
77390,86
77391,85
77393,92
77394,82
77395,85
77396,74
77397,82
77398,77
77399,81
77400,79
77401,69
77402,83
77404,79
77405,89
77406,83
77407,80
77408,85
77409,85
77410,77
77411,91
77413,88
77414,85
77415,82
77416,83
77417,73
77418,80
77419,75
77420,82
77421,88
77422,74
77423,89
77424,86
77425,85
77426,82
77428,78
77429,88
77430,80
77431,81
77432,93
77433,88
77434,85
77437,81
77438,88
77439,84
77440,77
77441,81
77442,82
77443,85
77444,82
77445,85
77446,84
77447,83
77449,90
77450,88
77451,85
77453,89
77455,82
77456,81
77457,85
77458,79
77459,83
77460,77
77461,87
77462,85
77463,77
77464,91
77465,93
77466,86
77467,88
77468,84
77469,77
77470,87
77471,82
77472,87
77473,86
77474,86
77475,84
77476,85
77477,87
77478,67
77479,72
77480,86
77481,86
77482,82
77483,87
77484,86
77485,79
77486,74
77487,84
77488,83
77489,80
77490,82
77491,90
77492,79
77496,83
77497,74
77498,93
77499,92
77500,90
77501,86
77503,91
77504,68
77505,76
77506,88
77507,85
77508,84
77509,82
77510,91
77511,82
77512,35
77513,87
77514,87
77515,85
77517,84
77518,79
77519,68
77520,84
77521,72
77522,89
77523,81
77524,83
77525,88
77526,69
77529,81
77530,87
77532,81
77533,95
77535,86
77536,80
77539,81
77540,80
77541,88
77542,78
77543,83
77544,83
77545,84
77546,89
77547,86
77548,81
77549,85
77550,86
77551,71
77552,79
77553,89
77554,84
77555,87
77556,88
77557,86
77558,72
77559,82
77560,81
77561,81
77562,84
77563,73
77564,80
77565,91
77566,80
77567,72
77568,85
77569,81
77570,86
77571,84
77572,83
77573,88
77574,87
77575,79
77576,87
77577,80
77578,87
77579,75
77580,89
77581,89
77583,87
77584,91
77585,86
77586,84
77587,89
77588,74
77590,83
77591,91
77592,91
77593,86
77594,81
77595,89
77596,86
77597,76
77598,57
77599,85
77600,85
77601,72
77602,89
77603,90
77604,76
77605,78
77606,84
77607,80
77608,83
77609,89
77610,61
77611,86
77612,76
77613,79
77614,72
77615,93
77616,89
77617,79
77618,76
77619,86
77620,79
77621,84
77622,86
77623,88
77624,85
77625,78
77626,87
77627,88
77628,89
77629,87
77630,88
77631,88
77633,83
77634,90
77635,83
77636,80
77637,90
77639,94
77641,88
77642,77
77643,89
77644,88
77646,85
77647,83
77648,92
77649,84
77650,81
77651,77
77652,79
77653,86
77655,77
77656,78
77657,87
77658,73
77659,81
77660,88
77661,7
77662,84
77663,72
77664,89
77665,79
77666,84
77667,87
77668,83
77669,83
77670,86
77671,78
77672,89
77673,82
77674,84
77675,10
77676,23
77677,17
77678,26
77679,11
77680,17
77682,9
77683,15
77684,1
77685,16
77686,20
77687,8
77688,20
77689,13
77690,20
77691,10
77692,8
77693,8
77694,22
77695,19
77696,12
77697,21
77698,18
77699,32
77700,14
77701,23
77702,22
77703,23
77704,14
77705,17
77706,16
77707,25
77708,15
77709,17
77710,20
77712,17
77713,10
77714,14
77715,12
77717,14
77718,9
77719,6
77720,15
77721,19
77722,14
77723,13
77724,16
77725,9
77726,13
77727,13
77728,12
77729,11
77732,17
77733,21
77734,23
77735,9
77736,10
77737,10
77738,15
77739,16
77740,15
77741,14
77742,12
77744,17
77745,9
77746,20
77747,14
77748,15
77750,18
77751,14
77752,20
77753,21
77754,22
77755,12
77757,19
77758,17
77760,17
77762,13
77763,15
77764,14
77765,8
77766,11
77768,12
77769,14
77770,5
77771,17
77772,12
77773,17
77774,17
77775,14
77776,26
77777,21
77778,15
77779,18
77780,22
77781,14
77782,18
77783,25
77784,13
77785,14
77786,11
77787,14
77788,18
77789,16
77790,25
77791,15
77792,23
77793,14
77794,23
77795,13
77796,13
77799,15
77800,11
77801,19
77802,19
77803,8
77804,1
77805,11
77806,12
77807,22
77808,15
77809,13
77810,17
77811,10
77812,17
77813,17
77814,16
77815,15
77816,16
77817,13
77818,15
77819,13
77820,16
77821,19
77822,18
77823,17
77824,18
77825,10
77826,22
77828,12
77829,22
77830,21
77831,8
77833,22
77834,23
77835,19
77836,11
77837,12
77840,19
77841,18
77843,13
77844,11
77845,25
77846,11
77847,17
77848,20
77849,13
77850,9
77851,21
77852,13
77853,11
77854,14
77856,7
77857,14
77858,15
77859,14
77860,19
77861,18
77862,16
77863,13
77864,13
77865,18
77866,19
77867,12
77868,16
77869,14
77870,21
77871,22
77872,17
77873,18
77874,16
77875,13
77876,15
77877,14
77879,11
77880,22
77881,6
77882,12
77883,15
77884,1
77886,9
77887,12
77888,23
77889,18
77890,14
77891,12
77893,12
77894,18
77895,13
77896,16
77897,14
77898,9
77899,12
77900,11
77901,14
77902,10
77903,12
77904,8
77905,13
77906,20
77907,18
77908,11
77909,16
77910,13
77911,10
77912,13
77913,11
77914,14
77915,18
77916,1
77917,23
77918,15
77919,22
77920,15
77921,16
77923,13
77924,15
77925,16
77926,23
77927,17
77928,10
77929,12
77930,17
77931,23
77932,14
77933,19
77934,16
77935,15
77936,17
77938,18
77939,19
77940,15
77941,22
77942,14
77943,13
77944,16
77945,12
77946,14
77947,22
77948,12
77949,15
77950,11
77951,12
77952,20
77953,24
77954,20
77956,13
77957,22
77958,12
77960,17
77961,19
77962,18
77963,20
77964,16
77965,15
77966,15
77967,10
77968,15
77969,12
77970,19
77971,20
77972,13
77973,11
77974,8
77975,8
77977,13
77979,16
77980,10
77981,18
77982,21
77983,18
77984,29
77985,15
77986,16
77987,9
77990,11
77991,11
77992,19
77993,25
77994,20
77995,23
77996,8
77997,24
77999,27
78001,12
78002,11
78003,13
78004,12
78005,16
78006,14
78007,18
78008,26
78009,16
78010,11
78011,5
78012,14
78013,11
78014,15
78015,22
78016,16
78017,12
78018,18
78019,23
78020,26
78021,14
78022,16
78023,14
78024,24
78025,16
78026,13
78027,24
78028,19
78029,21
78030,8
78031,26
78032,12
78033,16
78034,18
78035,12
78037,19
78038,12
78039,13
78040,8
78041,17
78042,13
78043,16
78044,13
78045,15
78046,11
78047,17
78048,13
78049,16
78050,13
78052,17
78053,17
78054,18
78055,16
78056,14
78057,15
78058,10
78059,11
78060,19
78061,15
78062,27
78063,16
78064,10
78065,14
78066,17
78067,17
78069,14
78070,10
78071,94
78072,77
78073,91
78074,81
78075,71
78076,90
78077,83
78078,90
78079,83
78080,93
78082,77
78083,67
78084,97
78085,89
78086,74
78087,95
78088,91
78089,83
78090,72
78091,76
78092,75
78093,70
78094,83
78095,74
78096,57
78097,86
78098,68
78099,77
78100,89
78102,64
78103,94
78104,92
78105,91
78106,92
78107,85
78108,78
78109,87
78110,89
78111,92
78112,86
78113,79
78115,84
78116,73
78117,87
78118,81
78120,77
78121,96
78122,74
78123,93
78124,82
78125,80
78126,63
78127,87
78128,84
78129,97
78130,82
78131,77
78132,80
78133,95
78134,73
78136,90
78137,68
78138,77
78139,92
78141,77
78142,75
78143,90
78144,90
78145,97
78146,97
78147,70
78148,92
78149,97
78150,96
78151,85
78152,77
78153,93
78154,68
78156,68
78157,63
78158,78
78159,64
78160,83
78161,97
78162,86
78163,92
78164,68
78165,96
78166,87
78167,78
78168,86
78169,95
78171,87
78172,72
78173,63
78175,72
78176,93
78177,89
78178,72
78179,70
78180,68
78181,73
78182,71
78183,71
78184,91
78185,77
78186,88
78188,69
78189,76
78190,80
78191,79
78192,91
78193,89
78194,86
78195,83
78196,95
78197,60
78198,78
78199,90
78200,87
78201,90
78202,87
78203,87
78204,83
78205,67
78207,74
78208,64
78209,62
78210,89
78211,92
78212,94
78213,87
78214,97
78215,73
78216,85
78217,78
78218,92
78220,90
78221,78
78222,88
78223,73
78224,60
78226,91
78227,76
78228,74
78229,71
78230,93
78231,94
78232,89
78233,84
78234,82
78235,89
78236,90
78237,74
78238,69
78239,79
78240,69
78241,92
78243,88
78244,75
78245,65
78246,80
78247,79
78248,95
78249,90
78250,96
78251,72
78252,92
78253,87
78254,78
78255,72
78256,75
78257,87
78258,67
78260,91
78261,91
78262,64
78263,89
78264,68
78265,91
78266,95
78267,90
78268,92
78269,93
78270,96
78271,87
78272,65
78273,96
78274,91
78275,73
78277,97
78278,72
78280,66
78281,73
78282,83
78283,84
78284,77
78285,83
78286,94
78287,61
78288,97
78289,93
78290,74
78291,83
78292,82
78293,94
78294,84
78295,72
78297,90
78298,96
78299,73
78300,73
78301,94
78302,93
78303,90
78304,87
78305,71
78306,97
78307,74
78308,89
78309,87
78310,74
78312,76
78313,95
78314,85
78315,80
78316,71
78317,61
78318,79
78319,71
78320,69
78321,76
78323,87
78324,82
78325,61
78326,76
78327,76
78328,89
78329,83
78330,63
78331,71
78333,90
78334,72
78335,74
78336,93
78337,76
78338,95
78339,82
78340,77
78341,88
78342,75
78343,58
78344,75
78345,97
78346,97
78347,74
78349,67
78350,90
78351,74
78352,93
78353,72
78354,83
78355,97
78356,75
78357,95
78358,91
78359,92
78360,69
78361,24
78362,89
78363,96
78364,67
78365,97
78367,66
78368,87
78369,75
78370,70
78371,92
78372,69
78373,73
78374,81
78375,70
78376,61
78378,92
78379,75
78380,74
78381,70
78382,97
78383,68
78384,91
78386,80
78387,76
78388,96
78389,97
78390,87
78391,50
78392,93
78393,62
78394,82
78395,77
78396,80
78397,94
78398,88
78399,72
78400,89
78401,77
78402,73
78403,93
78405,76
78406,72
78407,38
78408,87
78409,87
78410,67
78411,76
78412,89
78413,76
78414,96
78415,91
78416,93
78417,37
78418,96
78419,65
78421,92
78422,82
78423,83
78424,94
78425,59
78426,74
78427,76
78429,31
78430,96
78431,68
78432,75
78433,92
78434,97
78435,94
78436,73
78437,94
78439,95
78440,96
78441,78
78442,96
78443,89
78444,37
78445,94
78446,73
78447,73
78448,59
78449,82
78450,95
78451,93
78452,94
78453,25
78454,76
78455,70
78456,90
78457,67
78458,79
78459,75
78460,90
78462,97
78463,97
78464,89
78465,73
78466,80
78467,37
78468,26
78470,30
78471,20
78472,28
78473,28
78474,36
78476,40
78477,42
78478,27
78479,20
78480,29
78482,10
78483,29
78484,32
78485,33
78486,24
78487,24
78488,38
78489,34
78491,22
78492,28
78493,19
78494,29
78495,21
78496,20
78497,35
78498,23
78499,38
78500,40
78501,26
78502,27
78503,20
78504,20
78505,43
78506,26
78507,30
78508,32
78509,30
78510,20
78511,20
78512,22
78513,31
78514,31
78515,34
78516,24
78517,25
78518,32
78519,28
78521,25
78522,34
78523,38
78524,33
78525,23
78526,28
78527,26
78528,28
78529,19
78530,28
78531,23
78533,19
78534,27
78535,19
78537,37
78538,30
78539,42
78540,40
78541,35
78542,31
78543,21
78544,17
78545,28
78547,18
78548,23
78550,31
78551,31
78552,31
78553,36
78554,27
78555,32
78556,35
78557,43
78559,25
78560,45
78561,32
78562,20
78563,25
78564,20
78565,28
78566,22
78567,27
78568,39
78569,26
78570,32
78571,21
78572,27
78574,21
78575,34
78576,31
78577,29
78579,13
78580,33
78581,16
78582,34
78583,24
78584,40
78585,25
78586,38
78588,34
78589,24
78590,35
78591,34
78592,32
78593,33
78594,17
78595,28
78596,24
78597,25
78598,33
78599,26
78600,35
78601,17
78602,27
78603,29
78604,38
78605,25
78606,24
78607,32
78608,31
78609,28
78610,29
78611,24
78613,31
78614,34
78615,42
78616,50
78617,49
78618,18
78619,27
78620,39
78621,26
78622,40
78623,23
78624,25
78625,24
78626,25
78627,22
78628,33
78629,38
78630,26
78631,18
78633,27
78634,27
78635,30
78636,22
78637,32
78638,33
78639,35
78641,28
78642,25
78643,30
78644,29
78645,41
78646,30
78647,35
78648,32
78649,26
78650,34
78651,28
78652,26
78655,28
78656,28
78657,20
78658,29
78659,41
78660,26
78661,27
78662,33
78663,25
78664,29
78665,40
78666,28
78668,29
78669,35
78670,33
78672,43
78673,33
78674,30
78675,15
78676,32
78677,34
78678,43
78679,33
78680,27
78681,29
78682,33
78683,29
78685,22
78686,28
78687,25
78688,28
78689,25
78690,31
78691,32
78692,27
78693,22
78694,21
78695,27
78696,20
78697,32
78698,39
78699,21
78701,22
78703,32
78704,29
78705,13
78706,26
78707,31
78708,35
78709,25
78710,18
78711,29
78712,23
78713,22
78714,31
78715,31
78716,37
78717,27
78718,29
78719,24
78721,37
78722,37
78723,35
78724,30
78725,22
78726,3
78727,25
78729,27
78730,39
78731,27
78732,31
78733,28
78734,23
78735,31
78736,34
78737,30
78738,35
78739,33
78740,32
78741,25
78742,33
78743,33
78744,20
78745,28
78746,41
78747,25
78749,20
78750,19
78751,24
78752,35
78753,29
78754,10
78755,26
78756,24
78757,26
78758,30
78759,36
78760,27
78761,25
78762,32
78764,38
78768,31
78770,23
78771,25
78772,28
78773,41
78774,40
78775,26
78776,34
78778,38
78779,36
78780,36
78781,26
78782,26
78783,25
78785,35
78786,23
78787,34
78788,28
78789,27
78790,26
78791,33
78792,42
78793,28
78794,32
78795,28
78796,31
78797,39
78798,30
78799,31
78800,29
78801,25
78802,37
78803,30
78804,23
78805,30
78806,23
78807,31
78808,24
78810,27
78811,31
78812,38
78813,26
78814,26
78815,24
78816,28
78817,27
78818,28
78819,30
78820,27
78821,23
78822,24
78823,21
78824,27
78825,34
78826,25
78827,29
78828,37
78829,25
78830,11
78831,22
78832,38
78833,32
78834,17
78835,24
78836,28
78837,37
78838,26
78839,23
78841,30
78842,20
78843,28
78844,28
78845,29
78846,33
78847,26
78848,25
78849,22
78850,20
78851,26
78852,24
78853,24
78854,50
78855,22
78856,25
78857,28
78858,30
78859,21
78860,31
78861,29
78863,80
78864,77
78865,68
78866,49
78867,75
78868,83
78869,88
78871,66
78872,97
78873,88
78874,79
78875,86
78876,87
78877,75
78878,80
78879,77
78880,76
78882,81
78883,77
78884,83
78885,84
78886,85
78887,77
78888,77
78889,84
78890,76
78891,81
78892,74
78893,91
78894,83
78895,84
78897,92
78898,84
78899,68
78902,53
78903,86
78904,92
78905,85
78906,97
78907,96
78908,89
78909,75
78910,81
78911,97
78912,85
78914,80
78915,75
78916,83
78918,89
78919,78
78920,85
78921,89
78922,76
78923,88
78924,82
78925,91
78926,77
78927,74
78928,76
78929,86
78930,77
78931,48
78932,96
78933,80
78934,90
78935,80
78936,75
78937,73
78938,81
78939,83
78940,92
78941,93
78942,95
78943,77
78944,94
78945,97
78946,80
78947,61
78948,70
78949,62
78950,59
78951,82
78952,85
78953,90
78954,84
78955,75
78956,78
78957,71
78959,79
78960,80
78961,94
78962,82
78963,87
78964,84
78965,74
78966,68
78967,80
78968,96
78969,81
78970,75
78971,79
78972,79
78973,97
78974,69
78975,67
78977,85
78978,76
78979,92
78980,82
78981,68
78982,88
78983,83
78984,83
78985,96
78986,95
78987,83
78989,28
78990,74
78991,87
78992,81
78993,97
78994,73
78995,75
78996,80
78997,77
78998,97
78999,73
79000,84
79001,81
79002,82
79003,97
79004,96
79005,90
79006,78
79007,79
79008,90
79009,70
79010,59
79011,94
79013,94
79014,83
79015,79
79016,91
79017,85
79019,85
79020,74
79021,75
79023,83
79024,66
79026,94
79027,85
79028,89
79029,63
79030,86
79031,85
79032,82
79033,73
79034,77
79035,97
79036,86
79037,94
79038,83
79039,78
79040,77
79041,78
79042,86
79043,86
79044,92
79045,69
79046,96
79048,85
79049,78
79050,86
79051,74
79052,28
79053,69
79054,84
79055,80
79056,91
79057,95
79058,91
79059,84
79061,89
79062,88
79063,72
79064,80
79065,87
79066,93
79067,76
79068,97
79069,96
79070,64
79071,82
79072,78
79073,97
79074,91
79075,81
79076,27
79077,87
79078,73
79079,96
79080,85
79082,77
79083,77
79084,80
79085,88
79086,79
79087,85
79088,83
79089,75
79090,78
79091,97
79092,82
79093,79
79094,75
79095,81
79096,97
79097,93
79098,68
79100,82
79101,78
79102,83
79103,30
79104,87
79105,87
79106,83
79107,69
79108,72
79109,85
79111,84
79112,75
79113,75
79114,80
79116,88
79117,93
79118,94
79119,78
79120,73
79121,70
79122,89
79123,68
79125,74
79126,75
79127,76
79128,80
79129,85
79130,71
79131,87
